Source,Head,Head_Type,Relation,Tail,Tail_Type,Context
https://www.space.com/space-exploration/missions/asteroid-comet-missions,Andrew Jones,PERSON,publish,ESA,ORG,Europe wants to land a tiny spacecraft on the infamous asteroid Apophis in 2029 By Andrew Jones published ESA is preparing a mission to study and land on asteroid Apophis during its close encounter with Earth in 2029.
https://www.space.com/space-exploration/missions/voyager,Mike Wall,PERSON,publish,Ed Stone,PERSON,"Ed Stone, who led NASA's iconic Voyager project for 50 years, dies at 88 By Mike Wall published Ed Stone, who for 50 years served as the project scientist for NASA's iconic Voyager mission, died June 9 at the age of 88."
https://www.space.com/space-exploration/missions/voyager,Ed Stone,PERSON,retire after,50 years,DATE,NASA's Voyager project scientist Ed Stone retires after 50 years By Mike Wall published Stone had been the only science chief in Voyager's long history.
https://www.space.com/space-exploration/missions/voyager,Mike Wall,PERSON,publish,Stone,ORG,NASA's Voyager project scientist Ed Stone retires after 50 years By Mike Wall published Stone had been the only science chief in Voyager's long history.
https://www.space.com/space-exploration/human-spaceflight/is-it-legal-to-own-buy-or-sell-apollo-mission-moon-rocks-and-lunar-samples,Jeff,PERSON,live in,Bend,GPE,"Jeff lives in beautiful Bend, Oregon amid the ponderosa pines, classic muscle cars, a crypt of collector horror comics, and two loyal English Setters."
https://www.space.com/artemis-1-orion-splashdown-moon-mission-success,Bill Nelson,PERSON,tell,Navias,PERSON,"""This is an extraordinary day,"" NASA Administrator Bill Nelson told Navias shortly after splashdown."
https://www.space.com/artemis-1-orion-splashdown-moon-mission-success,Mike Wall,PERSON,be,Grand Central Publishing,ORG,"Mike Wall is the author of ""Out There"" (Grand Central Publishing, 2018; illustrated by Karl Tate), a book about the search for alien life."
https://www.space.com/astronomy/moon/whats-the-point-of-a-space-station-around-the-moon,ISS,ORG,host In,quarter-century,DATE,"In its quarter-century of operation, the ISS has hosted more than 290 people from 26 countries, alongside its five international partners, including Russia."
https://www.space.com/astronomy/moon/whats-the-point-of-a-space-station-around-the-moon,ISS,ORG,play for,decades,DATE,"As such, Lunar Gateway could repeat the strategic, stabilizing role among different nations that the ISS has played for decades."
https://www.space.com/astronomy/moon/whats-the-point-of-a-space-station-around-the-moon,ESA,ORG,supply,the International Habitation Module,ORG,ESA is supplying the International Habitation Module (IHAB) alongside refuelling and communications systems.
https://www.space.com/stargazing/lunar-eclipses/the-total-lunar-eclipse-2026-dazzles-in-incredible-photos-from-around-the-world,Lauren DeCicca,PERSON,capture on,March 3,DATE,"Finally, Lauren DeCicca captured this gorgeous image of the uneclipsed lunar disk from Chiang Mai, Thailand on March 3."
https://www.space.com/stargazing/lunar-eclipses/the-total-lunar-eclipse-2026-dazzles-in-incredible-photos-from-around-the-world,Anthony Wood,PERSON,join,Space.com,ORG,"Anthony Wood joined Space.com in April 2025 after contributing articles to outlets including IGN, New Atlas and Gizmodo."
https://www.space.com/stargazing/lunar-eclipses/the-total-lunar-eclipse-2026-dazzles-in-incredible-photos-from-around-the-world,Anthony Wood,PERSON,join in,April 2025,DATE,"Anthony Wood joined Space.com in April 2025 after contributing articles to outlets including IGN, New Atlas and Gizmodo."
https://www.space.com/astronomy/solar-system/moon,1st moon astronauts,LOC,land in,Rimae Bode,PERSON,"China's 1st moon astronauts could land in Rimae Bode, a 'geological museum' on the lunar near side By Andrew Jones published A new study highlights the volcanic Rimae Bode region as a scientifically promising destination for China's first crewed moon landing mission, which the nation wants to achieve by 2030."
https://www.space.com/space-exploration/artemis/nasa-wants-to-accelerate-its-artemis-missions-to-the-moon-it-will-need-to-drop-some-big-hardware-to-do-it,NASA,ORG,plan For,Artemis 4,ORG,"For Artemis 4, NASA planned to upgrade to the SLS Block 1B, which features a design powerful enough to launch elements of the Gateway space station intended for lunar orbit."
https://www.space.com/space-exploration/artemis/nasa-wants-to-accelerate-its-artemis-missions-to-the-moon-it-will-need-to-drop-some-big-hardware-to-do-it,Congress,ORG,advance on,Wednesday (March 4,DATE,"Congress advanced a revised NASA authorization bill on Wednesday (March 4) that supports many of Isaacman's proposed changes to the Artemis program, but only requires he brief lawmakers on Gateway's status within a few months' of the bill's passing."
https://www.space.com/55-earths-moon-formation-composition-and-orbit.html,Earth,LOC,steal from,Venus,GPE,"These include the concept that the Earth captured the moon, that the moon fissioned out of the Earth or even that Earth may even have stolen the moon from Venus."
https://www.space.com/55-earths-moon-formation-composition-and-orbit.html,The United States,GPE,send in,the 1960s,DATE,The United States sent astronauts to the moon's orbit and surface in the 1960s and 1970s.
https://www.space.com/55-earths-moon-formation-composition-and-orbit.html,The Soviet Union,GPE,remain through,the 1960s,DATE,The Soviet Union remained active in robotic lunar exploration through the 1960s and 1970s.
https://www.space.com/55-earths-moon-formation-composition-and-orbit.html,Lunokhod 2,PERSON,set for,more than 40 years,DATE,"Lunokhod 2, which deployed in 1973, set an off-world distance driving record for more than 40 years, until NASA's long-running but now-defunct Mars Opportunity rover mission surpassed it in 2014 after several years of driving."
https://www.space.com/55-earths-moon-formation-composition-and-orbit.html,NASA,ORG,launch,Artemis,ORG,"NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/55-earths-moon-formation-composition-and-orbit.html,NASA,ORG,launch on,November 16,DATE,"NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/55-earths-moon-formation-composition-and-orbit.html,Charles,PERSON,visit on,Earth,LOC,"Charles has visited every continent on Earth, drinking rancid yak butter tea in Lhasa, snorkeling with sea lions in the Galapagos and even climbing an iceberg in Antarctica."
https://www.space.com/capstone-moon-cubesat-mission,Tyvak Nano-Satellite Systems,ORG,build in,Irvine,GPE,"Tyvak Nano-Satellite Systems built the cubesat in Irvine, California, while Stellar Exploration, Inc. of San Luis Obispo, California, has provided the cubesat's propulsion system."
https://www.space.com/capstone-moon-cubesat-mission,NASA,ORG,report In,mid-March,DATE,"In mid-March, NASA reported that the launch of CAPSTONE had been delayed to ""no earlier than May 31"" adding that the launch period extends to June 22, 2022."
https://www.space.com/capstone-moon-cubesat-mission,Cubesat,ORG,move from,the Terran Orbital Corporation,ORG,"The Cubesat moved from the Terran Orbital Corporation in Irvine, California, to Rocket Lab Launch Complex 1 (LC-1) on the Mahia Peninsula of New Zealand on May 9, 2022, in preparation for its June launch."
https://www.space.com/capstone-moon-cubesat-mission,Cubesat,ORG,move to,Rocket Lab Launch Complex 1,ORG,"The Cubesat moved from the Terran Orbital Corporation in Irvine, California, to Rocket Lab Launch Complex 1 (LC-1) on the Mahia Peninsula of New Zealand on May 9, 2022, in preparation for its June launch."
https://www.space.com/capstone-moon-cubesat-mission,Cubesat,ORG,move on,"May 9, 2022",DATE,"The Cubesat moved from the Terran Orbital Corporation in Irvine, California, to Rocket Lab Launch Complex 1 (LC-1) on the Mahia Peninsula of New Zealand on May 9, 2022, in preparation for its June launch."
https://www.space.com/capstone-moon-cubesat-mission,CAPSTONE,ORG,explore for,six months,DATE,CAPSTONE will explore such an energy-efficient orbit for six months allowing scientists to assess its characteristics and requirements like power and propulsion that are needed to maintain it.
https://www.space.com/capstone-moon-cubesat-mission,SLS,ORG,do for,Artemis,ORG,"And just like the SLS will do for Artemis, one of the key missions for Saturn V was delivering astronauts to the moon as part of the Apollo missions."
https://www.space.com/space-exploration/missions/apollo,Jim Lovell,PERSON,die By,Mike Wall,PERSON,"Jim Lovell, commander of NASA's Apollo 13 moon mission, dies at 97 By Mike Wall published NASA astronaut Jim Lovell — a veteran of four spaceflights, including Apollo 8 and the near-disastrous Apollo 13 — passed away on Aug. 7, 2025 at the age of 97."
https://www.space.com/space-exploration/missions/apollo,Gene Kranz,PERSON,return for,"May 21, 2025",DATE,"NASA legend Gene Kranz returns to mission control Space photo of the day for May 21, 2025 By Robert Z. Pearlman published NASA flight director, Gene Kranz, now 91 years old, is seen posing with his lifetime achievement award from the American Astronautical Society at his restored console in Apollo mission control."
https://www.space.com/space-exploration/missions/apollo,Paul Van Hoeydonck,PERSON,die on,May 3,DATE,"Paul Van Hoeydonck died on May 3, at his home in Antwerp."
https://www.space.com/space-exploration/missions/apollo,John Lithgow,PERSON,launch By,Robert Z. Pearlman,PERSON,"John Lithgow to launch into life of Apollo 11 astronaut in new podcast 'BUZZ' By Robert Z. Pearlman published Having explored the 'third rock from the sun,' John Lithgow is heading for its moon."
https://www.space.com/space-exploration/missions/apollo,NASA,ORG,engineer,Ed Smylie,PERSON,"NASA engineer Ed Smylie, who led carbon dioxide fix on Apollo 13, dies at 95 By Robert Z. Pearlman published It was about one in the morning, four hours after an explosion tore through the Apollo 13 spacecraft, when Ed Smylie realized they had to do something about the carbon dioxide."
https://www.space.com/space-exploration/artemis/problem-pops-up-with-artemis-2-moon-rocket-this-will-almost-assuredly-impact-the-march-launch-window,NASA,ORG,confirm to,April,DATE,"Today, NASA confirmed a launch delay to April at the earliest as it prepares to roll the 322-foot-tall Artemis 2 rocket back into its hangar, the cavernous Vehicle Assembly Building, for repairs."
https://www.space.com/space-exploration/artemis/problem-pops-up-with-artemis-2-moon-rocket-this-will-almost-assuredly-impact-the-march-launch-window,NASA,ORG,confirm,Vehicle Assembly Building,ORG,"Today, NASA confirmed a launch delay to April at the earliest as it prepares to roll the 322-foot-tall Artemis 2 rocket back into its hangar, the cavernous Vehicle Assembly Building, for repairs."
https://www.space.com/nasa-artemis-1-moon-mission-launch,the Space Launch System,ORG,soar into,Florida,GPE,"With a mighty roar, the most powerful NASA rocket ever built — the Space Launch System (SLS) — soared into the Florida early morning sky on the Artemis 1 mission, a risky and long-delayed test flight to send a next-generation space capsule to the moon and back."
https://www.space.com/nasa-artemis-1-moon-mission-launch,Derrol Nail,PERSON,say during,the webcast of this morning's,DATE,NASA commentator Derrol Nail said during the webcast of this morning's launch.
https://www.space.com/nasa-artemis-1-moon-mission-launch,NASA,ORG,invite,Apollo,ORG,(NASA invited Apollo 10 commander Tom Stafford to today's launch.)
https://www.space.com/nasa-artemis-1-moon-mission-launch,NASA,ORG,invite,Tom Stafford,PERSON,(NASA invited Apollo 10 commander Tom Stafford to today's launch.)
https://www.space.com/nasa-artemis-1-moon-mission-launch,Nelson,PERSON,tell,Space.com,ORG,"""Our DNA, as an American people now joined by our international partners, is to explore,"" Nelson told Space.com of the Artemis program's goal."
https://www.nasa.gov/exploration/systems/sls/fs/sls.html,the Interim Cryogenic Propulsion Stage,ORG,send to,Moon,LOC,"After reaching space, the Interim Cryogenic Propulsion Stage (ICPS ) sends Orion on to the Moon."
https://www.nasa.gov/exploration/systems/sls/fs/sls.html,NASA,ORG,use With,EUS,ORG,"With the EUS, NASA can use a Block 1B crew configuration to send Orion, astronauts, and payloads to deep space or use a Block 1B cargo configuration to send large cargoes to the Moon, Mars, or more distant destinations."
https://www.nasa.gov/exploration/systems/sls/fs/sls.html,Boeing,ORG,build,EUS,ORG,Boeing is building the EUS at Michoud.
https://www.nasa.gov/exploration/systems/sls/fs/sls.html,The SLS Program,ORG,work with,the Orion Program,ORG,"The SLS Program, managed by Marshall, works closely with the Orion Program, managed by NASA’s Johnson Space Center, and the Exploration Ground Systems Program, managed at Kennedy."
https://www.space.com/space-exploration/artemis/nasa-cancels-artemis-3-astronaut-moon-landing-this-is-just-not-the-right-pathway-forward,Jared Isaacman,PERSON,announce on,Friday,DATE,"In short, Artemis 3 is changing from a crewed mission to the lunar surface to an Earth-orbit rendezvous of NASA's Orion spacecraft with one or more of the program's moon landers in 2027, NASA Administrator Jared Isaacman announced on Friday (Feb. 27)."
https://www.space.com/space-exploration/artemis/nasa-cancels-artemis-3-astronaut-moon-landing-this-is-just-not-the-right-pathway-forward,Isaacman,PERSON,tell,Space.com,ORG,"""I think what we're doing is directly in line with what ASAP asked us to do,"" Isaacman told Space.com during Friday's briefing."
https://www.space.com/space-exploration/artemis/nasa-cancels-artemis-3-astronaut-moon-landing-this-is-just-not-the-right-pathway-forward,Lori Glaze,PERSON,say on,Friday,DATE,"""The suspected system component for the helium flow will be removed, and they're going to undergo detailed sections and assess the cause of the issue,"" Lori Glaze, acting associate administrator for NASA's Exploration Systems Development Mission Directorate, said on Friday."
https://www.space.com/space-exploration/artemis/nasa-cancels-artemis-3-astronaut-moon-landing-this-is-just-not-the-right-pathway-forward,Artemis,ORG,send in,late 2022,DATE,Artemis 1 successfully sent an uncrewed Orion capsule to lunar orbit and back to Earth in late 2022.
https://www.space.com/16830-full-moon-calendar.html,Harvest Moon,LOC,occur in,September,DATE,"Hungry Ghost Moon August Harvest Moon September Chrysanthemum Moon October Kindly Moon November White Moon December Bitter Moon Full moon names often correspond to seasonal markers, so a Harvest Moon occurs at the end of the growing season, in September or October, and the Cold Moon occurs in frosty December."
https://www.space.com/16830-full-moon-calendar.html,Harvest Moon,LOC,occur In,the Southern Hemisphere,LOC,"In the Southern Hemisphere, where the seasons are switched, the Harvest Moon occurs in March and the Cold Moon is in June."
https://www.space.com/16830-full-moon-calendar.html,Harvest Moon,LOC,occur in,March,DATE,"In the Southern Hemisphere, where the seasons are switched, the Harvest Moon occurs in March and the Cold Moon is in June."
https://www.space.com/space-exploration/missions/artemis,Artemis Latest,ORG,roll on,March 19,DATE,Artemis Latest about Artemis NASA will roll Artemis 2 moon rocket out to the launch pad on March 19
https://www.space.com/space-exploration/missions/artemis,NASA,ORG,complete By,Josh Dinner,PERSON,By Josh Dinner published NASA has completed the Artemis 2 flight readiness review and plans to launch the historic moon mission as soon as April 1.
https://www.space.com/space-exploration/missions/artemis,Mike Wall,PERSON,publish,NASA,ORG,"Watch NASA's mission update today By Mike Wall published NASA will give an update about its Artemis 2 moon launch plans today (March 12), and you can watch it live."
https://www.space.com/nasa-artemis-moon-program-93-billion-2025,NASA,ORG,miss by,several years,DATE,"The new OIG report, which was apparently written before Nelson's announcement, estimates that NASA will miss the Trump administration's late-2024 landing goal ""by several years."""
https://www.space.com/nasa-artemis-moon-program-93-billion-2025,NASA,ORG,select In,April 2021,DATE,"In April 2021, NASA selected SpaceX to provide the initial Artemis HLS, which will be a version of the company's huge Starship vehicle."
https://www.space.com/nasa-artemis-moon-program-93-billion-2025,NASA,ORG,target,February 2022,DATE,NASA is targeting February 2022 for the launch of Artemis 1.
https://www.space.com/nasa-artemis-moon-program-93-billion-2025,OIG,ORG,release Over,the past five years,DATE,"Over the past five years, however, the OIG and the Government Accountability Office have released 21 reports ""of significant relevance to the subject of this report,"" the audit states."
https://www.space.com/nasa-artemis-moon-program-93-billion-2025,Mike Wall,PERSON,be,Grand Central Publishing,ORG,"Mike Wall is the author of ""Out There"" (Grand Central Publishing, 2018; illustrated by Karl Tate), a book about the search for alien life."
https://www.space.com/27824-orion-spacecraft.html,Lockheed Martin,PERSON,win in,August 2006,DATE,"The company began work on the spacecraft in 2004 during a competition for the contract, which was valued at up to $8.15 billion when Lockheed Martin won it in August 2006."
https://www.space.com/27824-orion-spacecraft.html,NASA,ORG,hint In,early 2011,DATE,"In early 2011, NASA hinted that the Orion spacecraft could be repurposed for their new directive."
https://www.space.com/27824-orion-spacecraft.html,Doug Cooke,PERSON,say on,"May 24, 2011",DATE,"""We made this choice based on the progress that's been made to date,"" Doug Cooke, associate administrator for NASA's Exploration Systems Mission Directorate in Washington, D.C., said to reporters on May 24, 2011."
https://www.space.com/27824-orion-spacecraft.html,NASA,ORG,pull from,decades,DATE,"NASA is pulling from decades of research on the International Space Station, the shuttle and earlier programs to keep the astronauts safe and comfortable."
https://www.space.com/27824-orion-spacecraft.html,Trump,ORG,direct,NASA,ORG,"Orion was originally imagined to bring astronauts to multiple destinations in deep space, but Trump directed NASA to pivot to a moon landing to as soon as 2024, necessitating that the spacecraft be repurposed for lunar work."
https://www.space.com/space-exploration/moon-landings-asteroid-missions-and-new-telescopes-here-are-the-top-spaceflight-moments-to-look-forward-to-in-2026,BepiColombo,ORG,reach,Mercury,ORG,"BepiColombo finally reaches Mercury After an eight-year journey involving multiple gravity-assist flybys of Earth, Venus and Mercury, ESA and JAXA's BepiColombo mission will enter orbit around Mercury in November 2026."
https://www.space.com/space-exploration/moon-landings-asteroid-missions-and-new-telescopes-here-are-the-top-spaceflight-moments-to-look-forward-to-in-2026,BepiColombo,ORG,reach,Mercury,ORG,"Once BepiColombo reaches Mercury, the spacecraft will separate into two science orbiters: ESA's Mercury Planetary Orbiter (MPO), which will study the planet's surface and interior, and JAXA's Mercury Magnetospheric Orbiter (MMO), which will focus on Mercury's powerful and highly dynamic magnetic environment."
https://www.space.com/space-exploration/moon-landings-asteroid-missions-and-new-telescopes-here-are-the-top-spaceflight-moments-to-look-forward-to-in-2026,Samantha Mathewson,PERSON,join,Space.com,ORG,Samantha Mathewson joined Space.com as an intern in the summer of 2016.
https://www.space.com/space-exploration/artemis/historic-artemis-2-moon-launch-may-be-just-1-month-away,Sean Duffy,PERSON,announce in,October,DATE,"To avoid this, former NASA Acting Administrator Sean Duffy announced in October that he was considering reopening the HLS contract to alternative landers that could be made ready at an earlier date."
