Private Predicate,Private URI,Wikidata Property,Wikidata Label,Relation,Candidates
spend,http://example.org/private_kb/spend,wdt:P4447,minimum spend bonus,owl:equivalentProperty,wdt:P4447=minimum spend bonus
issue In,http://example.org/private_kb/issueIn,wdt:P562,central bank/issuer,owl:equivalentProperty,wdt:P562=central bank/issuer; wdt:P433=issue; wdt:P4484=INDUCKS issue ID; wdt:P5501=Brenda Tissue Ontology ID; wdt:P2378=issued by
build in,http://example.org/private_kb/buildIn,wdt:P193,main building contractor,owl:equivalentProperty,wdt:P193=main building contractor; wdt:P455=Emporis building ID; wdt:P3032=adjacent structure or building; wdt:P3059=Architectuurgids building ID; wdt:P4142=RIWAQ Registry of Historic Buildings in Palestine ID
change over,http://example.org/private_kb/changeOver,wdt:P414,stock exchange,owl:equivalentProperty,wdt:P414=stock exchange; wdt:P833=interchange station; wdt:P6541=Stack Exchange site URL; wdt:P6519=ISO 639-3 Change Request ID; wdt:P1482=Stack Exchange tag
send Under,http://example.org/private_kb/sendUnder,N/A,N/A,none,
be after,http://example.org/private_kb/beAfter,wdt:P138,named after,owl:equivalentProperty,wdt:P138=named after; wdt:P2320=aftershocks; wdt:P2680=author of afterword; wdt:P1778=forgery after; wdt:P11812=afterward owned by
orbit,http://example.org/private_kb/orbit,wdt:P621,time of object orbit decay,owl:equivalentProperty,wdt:P621=time of object orbit decay; wdt:P522=type of orbit; wdt:P491=orbit diagram; wdt:P2045=orbital inclination; wdt:P2146=orbital period
join By,http://example.org/private_kb/joinBy,wdt:P2738,disjoint union of,owl:equivalentProperty,wdt:P2738=disjoint union of; wdt:P2832=Joint Electronics Type Designation Automated System designation; wdt:P7122=opinion joined by
be Unlike,http://example.org/private_kb/beUnlike,N/A,N/A,none,
[email],http://example.org/private_kb/[email],N/A,N/A,none,
build,http://example.org/private_kb/build,wdt:P193,main building contractor,owl:equivalentProperty,wdt:P193=main building contractor; wdt:P455=Emporis building ID; wdt:P3032=adjacent structure or building; wdt:P3059=Architectuurgids building ID; wdt:P4142=RIWAQ Registry of Historic Buildings in Palestine ID
move from,http://example.org/private_kb/moveFrom,N/A,N/A,none,
retire after,http://example.org/private_kb/retireAfter,wdt:P730,service retirement,owl:equivalentProperty,wdt:P730=service retirement; wdt:P3001=retirement age
launch,http://example.org/private_kb/launch,wdt:P619,UTC date of spacecraft launch,owl:equivalentProperty,wdt:P619=UTC date of spacecraft launch; wdt:P375=space launch vehicle; wdt:P1079=launch contractor; wdt:P3802=Launchpad.net project ID; wdt:P7784=LaunchBox Games Database developer ID
use With,http://example.org/private_kb/useWith,N/A,N/A,none,
astronaut By,http://example.org/private_kb/astronautBy,wdt:P450,astronaut mission,owl:equivalentProperty,wdt:P450=astronaut mission; wdt:P12518=Encyclopedia Astronautica ID
say on,http://example.org/private_kb/sayOn,wdt:P2268,Musée d'Orsay artist or personality ID,owl:equivalentProperty,wdt:P2268=Musée d'Orsay artist or personality ID; wdt:P4659=Musée d'Orsay artwork ID; wdt:P9470=HistoryLink essay number; wdt:P12979=Say Who ID; wdt:P12325=Sayed Ganj Balochi Glossary ID
visit on,http://example.org/private_kb/visitOn,wdt:P1174,visitors per year,owl:equivalentProperty,wdt:P1174=visitors per year; wdt:P2872=visitor center; wdt:P8083=Visit Tuscany ID; wdt:P11801=visited by
transfer to,http://example.org/private_kb/transferTo,wdt:P3699,Transfermarkt referee ID,owl:equivalentProperty,wdt:P3699=Transfermarkt referee ID; wdt:P2446=Transfermarkt player ID; wdt:P2447=Transfermarkt manager ID; wdt:P7223=Transfermarkt team ID; wdt:P7455=Transfermarkt match ID
soar into,http://example.org/private_kb/soarInto,N/A,N/A,none,
invite,http://example.org/private_kb/invite,wdt:P9078,Discord invite ID,owl:equivalentProperty,wdt:P9078=Discord invite ID
die on,http://example.org/private_kb/dieOn,wdt:P2198,average gradient,owl:equivalentProperty,wdt:P2198=average gradient; wdt:P4543=has listed ingredient; wdt:P5632=Persons of Indian Studies ID; wdt:P5616=Comédie-Française ID; wdt:P5727=Partis d'Arcadie ID
capture on,http://example.org/private_kb/captureOn,wdt:P4082,captured with,owl:equivalentProperty,wdt:P4082=captured with
carry,http://example.org/private_kb/carry,wdt:P3349,designed to carry,owl:equivalentProperty,wdt:P3349=designed to carry
remain through,http://example.org/private_kb/remainThrough,N/A,N/A,none,
receive in,http://example.org/private_kb/receiveIn,wdt:P166,award received,owl:equivalentProperty,wdt:P166=award received; wdt:P1111=votes received; wdt:P1194=received signal type
launch on,http://example.org/private_kb/launchOn,wdt:P619,UTC date of spacecraft launch,owl:equivalentProperty,wdt:P619=UTC date of spacecraft launch; wdt:P375=space launch vehicle; wdt:P1079=launch contractor; wdt:P3802=Launchpad.net project ID; wdt:P7784=LaunchBox Games Database developer ID
confirm,http://example.org/private_kb/confirm,wdt:P1674,number confirmed,owl:equivalentProperty,wdt:P1674=number confirmed
captivate Since,http://example.org/private_kb/captivateSince,N/A,N/A,none,
pursue By,http://example.org/private_kb/pursueBy,N/A,N/A,none,
land in,http://example.org/private_kb/landIn,wdt:P620,UTC date of spacecraft landing,owl:equivalentProperty,wdt:P620=UTC date of spacecraft landing; wdt:P651=Biografisch Portaal van Nederland ID; wdt:P709=Historic Environment Scotland ID; wdt:P723=Digitale Bibliotheek voor de Nederlandse Letteren author ID; wdt:P4053=Team Deutschland athlete ID
do with,http://example.org/private_kb/doWith,wdt:P501,enclave within,owl:equivalentProperty,wdt:P501=enclave within; wdt:P514=interleaves with; wdt:P47=shares border with; wdt:P1917=posttranslational modification association with; wdt:P4070=identifier shared with
move on,http://example.org/private_kb/moveOn,wdt:P756,removed feature,owl:equivalentProperty,wdt:P756=removed feature; wdt:P135=movement; wdt:P5335=Or Movement settlement ID; wdt:P5336=Or Movement regional council ID; wdt:P6939=moved by
complete By,http://example.org/private_kb/completeBy,wdt:P5349,laps completed,owl:equivalentProperty,wdt:P5349=laps completed; wdt:P2429=expected completeness; wdt:P6292=Complete BBC Micro Games Archive ID; wdt:P1418=orbits completed; wdt:P7964=corresponding HTML autocomplete attribute
travel around,http://example.org/private_kb/travelAround,wdt:P5835,World Travel Awards ID,owl:equivalentProperty,wdt:P5835=World Travel Awards ID; wdt:P10448=Traveloka hotel ID; wdt:P10560=Traveloka activities ID; wdt:P10591=traveloka restaurant ID; wdt:P11463=travel advisory category
publish,http://example.org/private_kb/publish,wdt:P123,publisher,owl:equivalentProperty,wdt:P123=publisher; wdt:P3035=ISBN publisher prefix; wdt:P4482=INDUCKS publisher ID; wdt:P2189=BiblioNet publisher ID; wdt:P4840=Directory of Czech publishers ID
make since,http://example.org/private_kb/makeSince,wdt:P3047,playmakerstats.com player ID,owl:equivalentProperty,wdt:P3047=playmakerstats.com player ID; wdt:P2010=Exif make; wdt:P4805=make-up artist; wdt:P7280=PlaymakerStats.com team ID; wdt:P6315=PlaymakerStats.com referee ID
return for,http://example.org/private_kb/returnFor,N/A,N/A,none,
include Unlike,http://example.org/private_kb/includeUnlike,N/A,N/A,none,
announce on,http://example.org/private_kb/announceOn,wdt:P6949,announcement date,owl:equivalentProperty,wdt:P6949=announcement date; wdt:P9731=announced at
select In,http://example.org/private_kb/selectIn,N/A,N/A,none,
occur In,http://example.org/private_kb/occurIn,wdt:P837,day in year for periodic occurrence,owl:equivalentProperty,wdt:P837=day in year for periodic occurrence; wdt:P1760=Aviation Safety Network Wikibase Occurrence; wdt:P12912=object of occurrence; wdt:P12913=class of object(s) of occurrence; wdt:P12992=objects of occurrence have role
plan For,http://example.org/private_kb/planFor,wdt:P196,minor planet group,owl:equivalentProperty,wdt:P196=minor planet group; wdt:P717=Minor Planet Center observatory code; wdt:P2036=African Plant Database ID; wdt:P3102=Plantarium ID; wdt:P4122=PalDat plant ID
direct,http://example.org/private_kb/direct,wdt:P633,Quebec cultural heritage directory ID,owl:equivalentProperty,wdt:P633=Quebec cultural heritage directory ID; wdt:P654=direction relative to location; wdt:P560=direction; wdt:P57=director; wdt:P344=director of photography
move to,http://example.org/private_kb/moveTo,wdt:P756,removed feature,owl:equivalentProperty,wdt:P756=removed feature; wdt:P135=movement; wdt:P5335=Or Movement settlement ID; wdt:P5336=Or Movement regional council ID; wdt:P6939=moved by
hint In,http://example.org/private_kb/hintIn,wdt:P13991,Encyclopedia of Shinto ID,owl:equivalentProperty,wdt:P13991=Encyclopedia of Shinto ID
say during,http://example.org/private_kb/sayDuring,wdt:P2268,Musée d'Orsay artist or personality ID,owl:equivalentProperty,wdt:P2268=Musée d'Orsay artist or personality ID; wdt:P4659=Musée d'Orsay artwork ID; wdt:P9470=HistoryLink essay number; wdt:P12979=Say Who ID; wdt:P12325=Sayed Ganj Balochi Glossary ID
prepare By,http://example.org/private_kb/prepareBy,N/A,N/A,none,
host In,http://example.org/private_kb/hostIn,wdt:P2975,has host,owl:equivalentProperty,wdt:P2975=has host; wdt:P10442=hostelworld hostel ID; wdt:P10176=type host
live in,http://example.org/private_kb/liveIn,wdt:P4138,Treasury of Lives ID,owl:equivalentProperty,wdt:P4138=Treasury of Lives ID; wdt:P3258=LiveJournal ID; wdt:P3274=content deliverer; wdt:P2173=BBC News Democracy Live ID; wdt:P4601=Lives of WWI ID
roll on,http://example.org/private_kb/rollOn,wdt:P3017,Rolling Stone artist ID,owl:equivalentProperty,wdt:P3017=Rolling Stone artist ID; wdt:P4110=Crunchyroll ID (deprecated); wdt:P3162=Rock and Roll Hall of Fame ID; wdt:P4331=Department of Education and Skills roll number; wdt:P5240=RollDaBeats artist ID
be,http://example.org/private_kb/be,wdt:P617,yard number,owl:equivalentProperty,wdt:P617=yard number; wdt:P381=PCP reference number; wdt:P628=E number; wdt:P393=edition number; wdt:P632=cultural properties of Belarus reference number
pull from,http://example.org/private_kb/pullFrom,N/A,N/A,none,
play for,http://example.org/private_kb/playFor,wdt:P536,Association of Tennis Professionals player ID,owl:equivalentProperty,wdt:P536=Association of Tennis Professionals player ID; wdt:P413=position played on team / speciality; wdt:P597=Women's Tennis Association player ID; wdt:P599=International Tennis Federation player ID before 2020 (archived); wdt:P741=playing hand
announce In,http://example.org/private_kb/announceIn,wdt:P6949,announcement date,owl:equivalentProperty,wdt:P6949=announcement date; wdt:P9731=announced at
send in,http://example.org/private_kb/sendIn,N/A,N/A,none,
work with,http://example.org/private_kb/workWith,wdt:P16,transport network,owl:equivalentProperty,wdt:P16=transport network; wdt:P407=language of work or name; wdt:P435=MusicBrainz work ID; wdt:P347=Joconde work ID; wdt:P101=field of work
win in,http://example.org/private_kb/winIn,wdt:P190,twinned administrative body,owl:equivalentProperty,wdt:P190=twinned administrative body; wdt:P537=twinning; wdt:P600=Wine AppDB ID; wdt:P2050=wingspan; wdt:P2091=World Rowing rower ID
do for,http://example.org/private_kb/doFor,wdt:P400,platform,owl:equivalentProperty,wdt:P400=platform; wdt:P671=Mouse Genome Informatics ID; wdt:P415=radio format; wdt:P694=replaced synonym (for nom. nov.); wdt:P437=distribution format
see,http://example.org/private_kb/see,wdt:P374,Insee municipality code,owl:equivalentProperty,wdt:P374=Insee municipality code; wdt:P4383=Tennessee Sports Hall of Fame athlete ID; wdt:P3422=INSEE countries and foreign territories code; wdt:P3423=INSEE arrondissement code; wdt:P5440=Elysee.fr president ID
release Over,http://example.org/private_kb/releaseOver,wdt:P406,soundtrack release,owl:equivalentProperty,wdt:P406=soundtrack release; wdt:P436=MusicBrainz release group ID; wdt:P2206=Discogs release ID; wdt:P5171=Rockipedia release ID; wdt:P6110=AllMusic release ID
name After,http://example.org/private_kb/nameAfter,wdt:P407,language of work or name,owl:equivalentProperty,wdt:P407=language of work or name; wdt:P225=taxon name; wdt:P245=Union List of Artist Names ID; wdt:P554=website username or ID; wdt:P561=NATO reporting name
advance on,http://example.org/private_kb/advanceOn,N/A,N/A,none,
target,http://example.org/private_kb/target,wdt:P533,target,owl:equivalentProperty,"wdt:P533=target; wdt:P5458=Guide to Pharmacology Target ID; wdt:P2661=target interest rate; wdt:P6884=target muscle; wdt:P12933=relates to sustainable development goal, target or indicator"
launch By,http://example.org/private_kb/launchBy,wdt:P619,UTC date of spacecraft launch,owl:equivalentProperty,wdt:P619=UTC date of spacecraft launch; wdt:P375=space launch vehicle; wdt:P1079=launch contractor; wdt:P3802=Launchpad.net project ID; wdt:P7784=LaunchBox Games Database developer ID
announce in,http://example.org/private_kb/announceIn,wdt:P6949,announcement date,owl:equivalentProperty,wdt:P6949=announcement date; wdt:P9731=announced at
explore for,http://example.org/private_kb/exploreFor,wdt:P5650,Exoplanet Data Explorer exoplanet ID,owl:equivalentProperty,wdt:P5650=Exoplanet Data Explorer exoplanet ID; wdt:P7319=ExplorePaTrails ID; wdt:P10243=NatureServe Explorer ID
join,http://example.org/private_kb/join,wdt:P2738,disjoint union of,owl:equivalentProperty,wdt:P2738=disjoint union of; wdt:P2832=Joint Electronics Type Designation Automated System designation; wdt:P7122=opinion joined by
reach,http://example.org/private_kb/reach,wdt:P4690,Oireachtas member ID,owl:equivalentProperty,wdt:P4690=Oireachtas member ID; wdt:P2443=stage reached; wdt:P8526=Have I Been Pwned breach ID
want for,http://example.org/private_kb/wantFor,N/A,N/A,none,
die By,http://example.org/private_kb/dieBy,wdt:P2198,average gradient,owl:equivalentProperty,wdt:P2198=average gradient; wdt:P4543=has listed ingredient; wdt:P5632=Persons of Indian Studies ID; wdt:P5616=Comédie-Française ID; wdt:P5727=Partis d'Arcadie ID
develop,http://example.org/private_kb/develop,wdt:P3094,develops from,owl:equivalentProperty,wdt:P3094=develops from; wdt:P178=developer; wdt:P4843=development of anatomical structure; wdt:P4486=Google Play developer ID; wdt:P1081=Human Development Index
join in,http://example.org/private_kb/joinIn,wdt:P2738,disjoint union of,owl:equivalentProperty,wdt:P2738=disjoint union of; wdt:P2832=Joint Electronics Type Designation Automated System designation; wdt:P7122=opinion joined by
miss by,http://example.org/private_kb/missBy,wdt:P531,diplomatic mission sent,owl:equivalentProperty,wdt:P531=diplomatic mission sent; wdt:P450=astronaut mission; wdt:P88=commissioned by; wdt:P3057=Charity Commission no.; wdt:P4273=New York City Landmarks Preservation Commission ID
take from,http://example.org/private_kb/takeFrom,wdt:P1956,takeoff and landing capability,owl:equivalentProperty,wdt:P1956=takeoff and landing capability; wdt:P2033=category for pictures taken with this camera; wdt:P2430=takeoff roll; wdt:P2542=acceptable daily intake; wdt:P8305=LongTake person ID
set for,http://example.org/private_kb/setFor,wdt:P808,Asset of cultural interest code,owl:equivalentProperty,wdt:P808=Asset of cultural interest code; wdt:P4103=assets under management; wdt:P4153=offset; wdt:P4197=IBM graphic character set global ID; wdt:P3118=OpenDomesday settlement ID
send to,http://example.org/private_kb/sendTo,N/A,N/A,none,
supply,http://example.org/private_kb/supply,wdt:P2286,arterial supply,owl:equivalentProperty,wdt:P2286=arterial supply; wdt:P2296=money supply; wdt:P5623=type of water supply
address Through,http://example.org/private_kb/addressThrough,wdt:P968,email address,owl:equivalentProperty,wdt:P968=email address; wdt:P4776=MAC Address Block Large ID; wdt:P2497=Latvian National Address Register ID; wdt:P6375=street address; wdt:P4033=Mastodon address
begin By,http://example.org/private_kb/beginBy,N/A,N/A,none,
steal from,http://example.org/private_kb/stealFrom,N/A,N/A,none,
target in,http://example.org/private_kb/targetIn,wdt:P533,target,owl:equivalentProperty,"wdt:P533=target; wdt:P5458=Guide to Pharmacology Target ID; wdt:P2661=target interest rate; wdt:P6884=target muscle; wdt:P12933=relates to sustainable development goal, target or indicator"
want at,http://example.org/private_kb/wantAt,N/A,N/A,none,
roll By,http://example.org/private_kb/rollBy,wdt:P3017,Rolling Stone artist ID,owl:equivalentProperty,wdt:P3017=Rolling Stone artist ID; wdt:P4110=Crunchyroll ID (deprecated); wdt:P3162=Rock and Roll Hall of Fame ID; wdt:P4331=Department of Education and Skills roll number; wdt:P5240=RollDaBeats artist ID
tell,http://example.org/private_kb/tell,wdt:P59,constellation,owl:equivalentProperty,wdt:P59=constellation; wdt:P3061=Basisregistratie Instellingen number; wdt:P4296=stellar rotational velocity; wdt:P11832=satellite view
engineer,http://example.org/private_kb/engineer,wdt:P631,structural engineer,owl:equivalentProperty,wdt:P631=structural engineer; wdt:P5904=ASCE Historical Civil Engineering Landmark ID; wdt:P7237=China Engineering Expert Tank ID; wdt:P13408=National Academy of Engineering member ID; wdt:P13809=Chinese Engineers Relational Database ID
report In,http://example.org/private_kb/reportIn,wdt:P561,NATO reporting name,owl:equivalentProperty,wdt:P561=NATO reporting name; wdt:P3147=United States Reports ID; wdt:P5579=flight-report.com airline ID; wdt:P6339=reports periodicity; wdt:P1380=BridgeReports.com ID
confirm to,http://example.org/private_kb/confirmTo,wdt:P1674,number confirmed,owl:equivalentProperty,wdt:P1674=number confirmed
tell on,http://example.org/private_kb/tellOn,wdt:P59,constellation,owl:equivalentProperty,wdt:P59=constellation; wdt:P3061=Basisregistratie Instellingen number; wdt:P4296=stellar rotational velocity; wdt:P11832=satellite view
say to,http://example.org/private_kb/sayTo,wdt:P2268,Musée d'Orsay artist or personality ID,owl:equivalentProperty,wdt:P2268=Musée d'Orsay artist or personality ID; wdt:P4659=Musée d'Orsay artwork ID; wdt:P9470=HistoryLink essay number; wdt:P12325=Sayed Ganj Balochi Glossary ID; wdt:P12979=Say Who ID
astronaut,http://example.org/private_kb/astronaut,wdt:P450,astronaut mission,owl:equivalentProperty,wdt:P450=astronaut mission; wdt:P12518=Encyclopedia Astronautica ID
occur in,http://example.org/private_kb/occurIn,wdt:P837,day in year for periodic occurrence,owl:equivalentProperty,wdt:P837=day in year for periodic occurrence; wdt:P1760=Aviation Safety Network Wikibase Occurrence; wdt:P12912=object of occurrence; wdt:P12913=class of object(s) of occurrence; wdt:P12992=objects of occurrence have role
